p_categories,p_brand,p_day_created,p_sold_quantity,p_original_price,p_discount_rate
7,155,659.0,702,528000,49
84,198,974.0,12844,799000,46
84,192,1372.0,938,209000,0
7,155,593.0,10359,473000,50
15,145,529.0,2338,106000,16
7,155,82.0,808,715000,51
84,155,775.0,1437,677000,48
84,155,785.0,11686,350000,51
84,240,1280.0,3,182900,0
84,197,1070.0,2806,95000,0
84,285,965.0,6134,199000,5
97,297,810.0,12778,125000,0
151,298,273.0,549,35800,30
84,155,1616.0,6621,924000,49
44,155,887.0,13393,171000,53
15,11,119.0,6,1290000,9
52,192,411.0,1911,6000,0
115,158,266.0,452,252000,25
54,155,775.0,390,362000,45
38,240,800.0,1684,412000,37
108,122,103.0,0,17300000,7
36,125,503.0,1479,70000,0
59,177,564.0,566,119000,0
84,155,981.0,9861,1667000,53
54,155,70.0,259,1490000,51
108,122,103.0,0,38500000,15
90,192,437.0,0,580000,0
68,155,561.0,5071,217000,50
120,192,1139.0,5,287000,0
70,192,401.0,1,3425000,0
21,255,573.0,3797,929000,46
84,240,1755.0,8816,119000,38
104,75,1863.0,2033,136800,0
151,183,652.0,3805,155000,0
30,286,85.0,21,1498000,40
0,198,477.0,3841,199000,26
89,192,201.0,1095,280000,33
57,125,195.0,1472,45000,33
62,12,747.0,892,169000,26
84,155,436.0,343,217000,45
84,198,501.0,2005,89000,46
105,45,611.0,1483,70000,10
7,155,575.0,3150,517000,52
108,123,531.0,0,5800000,15
38,155,1702.0,8556,979000,51
141,192,1085.0,1,32000,0
91,173,322.0,855,49000,0
84,197,1316.0,2597,100000,10
108,122,48.0,0,11300000,30
132,145,203.0,255,39000,8
4,60,280.0,1817,1258200,44
23,140,197.0,432,285000,48
108,123,532.0,2,29900000,0
38,247,68.0,314,450000,42
20,145,455.0,513,659000,32
108,123,531.0,1,29900000,0
84,198,702.0,1540,135000,46
84,119,944.0,478,29000,50
126,260,1405.0,10716,54000,17
108,123,531.0,0,20400000,15
84,177,564.0,1056,330000,51
104,75,1863.0,25,199000,37
9,192,228.0,496,67000,0
141,192,1135.0,100,59000,0
108,123,531.0,0,5900000,15
84,155,1442.0,2690,275000,50
84,33,1605.0,2480,1669000,40
57,65,191.0,117,299000,39
